Data/Hora;Chuva(mm);Nivel(cm);Vazao(m3/s);Bateria(V);TempInt(C)
24/10/2023 15:30;0.00;553.00;;13.80;29.30
24/10/2023 15:15;0.00;553.00;;13.80;29.30
24/10/2023 15:00;0.00;553.00;;13.80;29.30
24/10/2023 14:45;0.00;553.00;;14.10;29.90
24/10/2023 14:30;0.00;553.00;;14.10;29.90
24/10/2023 14:15;0.00;553.00;;14.10;29.90
24/10/2023 14:00;0.00;553.00;;14.10;29.90
24/10/2023 13:45;0.00;553.00;;14.10;29.30
24/10/2023 13:30;0.00;553.00;;14.10;29.30
24/10/2023 13:15;0.00;553.00;;14.10;29.30
24/10/2023 13:00;0.00;553.00;;14.10;29.30
24/10/2023 12:45;0.00;553.00;;14.10;28.70
24/10/2023 12:30;0.00;553.00;;14.10;28.70
24/10/2023 12:15;0.00;553.00;;14.10;28.70
24/10/2023 12:00;0.00;553.00;;14.10;28.70
24/10/2023 11:45;0.00;553.00;;14.20;25.20
24/10/2023 11:30;0.00;553.00;;14.20;25.20
24/10/2023 11:15;0.00;553.00;;14.20;25.20
24/10/2023 11:00;0.00;553.00;;14.20;25.20
24/10/2023 10:45;0.00;553.00;;14.30;23.80
24/10/2023 10:30;0.00;553.00;;14.30;23.80
24/10/2023 10:15;0.00;553.00;;14.30;23.80
24/10/2023 10:00;0.00;553.00;;14.30;23.80
24/10/2023 09:45;0.00;553.00;;14.00;23.20
24/10/2023 09:30;0.00;553.00;;14.00;23.20
24/10/2023 09:15;0.00;553.00;;14.00;23.20
24/10/2023 09:00;0.00;553.00;;14.00;23.20
24/10/2023 08:45;0.00;553.00;;13.30;22.00
24/10/2023 08:30;0.00;553.00;;13.30;22.00
24/10/2023 08:15;0.00;553.00;;13.30;22.00
24/10/2023 08:00;0.00;553.00;;13.30;22.00
24/10/2023 07:45;0.00;553.00;;12.90;21.30
24/10/2023 07:30;0.00;553.00;;12.90;21.30
24/10/2023 07:15;0.00;553.00;;12.90;21.30
24/10/2023 07:00;0.00;553.00;;12.90;21.30
24/10/2023 06:45;0.00;553.00;;12.80;21.10
24/10/2023 06:30;0.00;553.00;;12.80;21.10
24/10/2023 06:15;0.00;553.00;;12.80;21.10
24/10/2023 06:00;0.00;553.00;;12.80;21.10
24/10/2023 05:45;0.00;553.00;;12.80;21.20
24/10/2023 05:30;0.00;553.00;;12.80;21.20
24/10/2023 05:15;0.00;553.00;;12.80;21.20
24/10/2023 05:00;0.00;553.00;;12.80;21.20
24/10/2023 04:45;0.00;553.00;;12.90;21.30
